This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.11.20)  2 DEC 2025 00:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**latexdump/treelatexdumpEncoded.txt
(./latexdump/treelatexdumpEncoded.txt
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks33
\ex@=\dimen260
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen261
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count290
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count291
\leftroot@=\count292
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count293
\DOTSCASE@=\count294
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box62
\strutbox@=\box63
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen262
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count295
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count296
\dotsspace@=\muskip16
\c@parentequation=\count297
\dspbrk@lvl=\count298
\tag@help=\toks34
\row@=\count299
\column@=\count300
\maxfields@=\count301
\andhelp@=\toks35
\eqnshift@=\dimen263
\alignsep@=\dimen264
\tagshift@=\dimen265
\tagwidth@=\dimen266
\totwidth@=\dimen267
\lineht@=\dimen268
\@envbody=\toks36
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks37
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count302
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count303
)
\@linkdim=\dimen269
\Hy@linkcounter=\count304
\Hy@pagecounter=\count305

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count306

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3165.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count307

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen270

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count308
\Field@Width=\dimen271
\Fld@charsize=\dimen272
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count309
\c@Item=\count310
\c@Hfootnote=\count311
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count312
\c@bookmark@seq@number=\count313

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip56
)
(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip57
\enit@outerparindent=\dimen273
\enit@toks=\toks38
\enit@inbox=\box64
\enit@count@id=\count314
\enitdp@description=\count315
)
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes

(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks39
\verbatim@line=\toks40
\verbatim@in@stream=\read4
)
(/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box65
\tcb@upperbox=\box66
\tcb@lowerbox=\box67
\tcb@phantombox=\box68
\c@tcbbreakpart=\count316
\c@tcblayer=\count317
\c@tcolorbox@number=\count318
\l__tcobox_tmpa_box=\box69
\l__tcobox_tmpa_dim=\dimen274
\tcb@temp=\box70
\tcb@temp=\box71
\tcb@temp=\box72
\tcb@temp=\box73
)
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.te
x
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box74
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box75
\tcb@totalupperbox=\box76
\tcb@totallowerbox=\box77
)
Package hyperref Info: Option `colorlinks' set `true' on input line 25.

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
\l__pdf_internal_box=\box78
)
(latexdump/treelatexdumpEncoded.aux)
\openout1 = `treelatexdumpEncoded.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Info: Redefining \th on input line 63.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen275
\scratchbox=\box79
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks41
\MPscratchCnt=\count323
\MPscratchDim=\dimen276
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks42
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 63.

(latexdump/treelatexdumpEncoded.out) (latexdump/treelatexdumpEncoded.out)
\@outlinefile=\write4
\openout4 = `treelatexdumpEncoded.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 65.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 65.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(latexdump/treelatexdumpEncoded.toc)
\tf@toc=\write5
\openout5 = `treelatexdumpEncoded.toc'.

 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 73--74

 []

<memes/wolf1.jpg, id=138, 135.50626pt x 135.50626pt>
File: memes/wolf1.jpg Graphic file (type jpg)
<use memes/wolf1.jpg>
Package pdftex.def Info: memes/wolf1.jpg  used on input line 81.
(pdftex.def)             Requested size: 84.78793pt x 84.79044pt.

Underfull \hbox (badness 10000) in paragraph at lines 119--120

 []

<memes/wolf4.jpg, id=139, 642.4pt x 490.83376pt>
File: memes/wolf4.jpg Graphic file (type jpg)
<use memes/wolf4.jpg>
Package pdftex.def Info: memes/wolf4.jpg  used on input line 127.
(pdftex.def)             Requested size: 84.78793pt x 64.77676pt.
[2 <./memes/wolf1.jpg> <./memes/wolf4.jpg>] [3] [4]
Underfull \hbox (badness 10000) in paragraph at lines 415--416

 []

[5] [6] [7] [8] [9]
Underfull \hbox (badness 10000) in paragraph at lines 764--765

 []

File: memes/wolf1.jpg Graphic file (type jpg)
<use memes/wolf1.jpg>
Package pdftex.def Info: memes/wolf1.jpg  used on input line 777.
(pdftex.def)             Requested size: 84.78793pt x 84.79044pt.
[10] [11] [12] [13] [14]
Underfull \hbox (badness 10000) in paragraph at lines 1220--1221

 []

File: memes/wolf1.jpg Graphic file (type jpg)
<use memes/wolf1.jpg>
Package pdftex.def Info: memes/wolf1.jpg  used on input line 1233.
(pdftex.def)             Requested size: 84.78793pt x 84.79044pt.
[15] [16] [17] [18] [19] [20]
Underfull \hbox (badness 10000) in paragraph at lines 1727--1728

 []

File: memes/wolf4.jpg Graphic file (type jpg)
<use memes/wolf4.jpg>
Package pdftex.def Info: memes/wolf4.jpg  used on input line 1740.
(pdftex.def)             Requested size: 84.78793pt x 64.77676pt.
[21] [22] [23] [24] [25] [26] [27] [28]
Underfull \hbox (badness 10000) in paragraph at lines 2387--2388

 []

<memes/wolf3.jpg, id=255, 642.4pt x 662.475pt>
File: memes/wolf3.jpg Graphic file (type jpg)
<use memes/wolf3.jpg>
Package pdftex.def Info: memes/wolf3.jpg  used on input line 2400.
(pdftex.def)             Requested size: 84.78793pt x 87.42877pt.
[29 <./memes/wolf3.jpg>] [30] [31] [32] [33] [34] [35] [36]
Underfull \hbox (badness 10000) in paragraph at lines 3098--3099

 []

File: memes/wolf1.jpg Graphic file (type jpg)
<use memes/wolf1.jpg>
Package pdftex.def Info: memes/wolf1.jpg  used on input line 3111.
(pdftex.def)             Requested size: 84.78793pt x 84.79044pt.
[37] [38] [39] [40] [41] [42] [43] [44] [45] [46]
Underfull \hbox (badness 10000) in paragraph at lines 3962--3963

 []

File: memes/wolf3.jpg Graphic file (type jpg)
<use memes/wolf3.jpg>
Package pdftex.def Info: memes/wolf3.jpg  used on input line 3975.
(pdftex.def)             Requested size: 84.78793pt x 87.42877pt.
[47] [48] [49] [50] [51] [52] [53] [54] [55] [56]
Underfull \hbox (badness 10000) in paragraph at lines 4877--4878

 []

<memes/wolf2.jpg, id=374, 236.082pt x 216.20775pt>
File: memes/wolf2.jpg Graphic file (type jpg)
<use memes/wolf2.jpg>
Package pdftex.def Info: memes/wolf2.jpg  used on input line 4890.
(pdftex.def)             Requested size: 84.78793pt x 77.64998pt.
[57 <./memes/wolf2.jpg>] [58] [59] [60] [61] [62] [63] [64] [65] [66] [67]
[68]
Underfull \hbox (badness 10000) in paragraph at lines 5945--5946

 []


Overfull \hbox (20.06209pt too wide) detected at line 5948
\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) = 4 \O
MS/cmsy/m/n/12 ^^A []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/
cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 
\OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/
12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 + [](10 \OMS/cmsy/m/n/12 ^^A \OM
L/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS
/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OM
S/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 
\OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12
 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12
 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n
/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr
/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr
/m/n/12 10
 []

File: memes/wolf1.jpg Graphic file (type jpg)
<use memes/wolf1.jpg>
Package pdftex.def Info: memes/wolf1.jpg  used on input line 5958.
(pdftex.def)             Requested size: 84.78793pt x 84.79044pt.
[69] [70] [71] [72] [73] [74] [75] [76] [77] [78] [79] [80] [81]
Underfull \hbox (badness 10000) in paragraph at lines 7064--7065

 []


Overfull \hbox (37.7564pt too wide) detected at line 7067
\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) = 4 \O
MS/cmsy/m/n/12 ^^A []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/
cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 
\OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/
12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 + [](10 \OMS/cmsy/m/n/12 ^^A \OM
L/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/c
msy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OM
S/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 
\OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10
 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12
 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/
n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/
n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr
/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10
 []

File: memes/wolf1.jpg Graphic file (type jpg)
<use memes/wolf1.jpg>
Package pdftex.def Info: memes/wolf1.jpg  used on input line 7077.
(pdftex.def)             Requested size: 84.78793pt x 84.79044pt.
[82] [83] [84] [85] [86] [87] [88] [89] [90] [91] [92] [93] [94] [95]
Underfull \hbox (badness 10000) in paragraph at lines 8336--8337

 []


Overfull \hbox (87.31181pt too wide) detected at line 8339
\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) = 4 \O
MS/cmsy/m/n/12 ^^A []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/
cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 
\OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/
12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr
/m/n/12 1 + [](10 \OMS/cmsy/m/n/12 ^^A \OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS
/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \
OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 
1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 
10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/
12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/
m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/
m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/c
mr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\O
T1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \O
T1/cmr/m/n/12 10
 []

[96]
File: memes/wolf4.jpg Graphic file (type jpg)
<use memes/wolf4.jpg>
Package pdftex.def Info: memes/wolf4.jpg  used on input line 8349.
(pdftex.def)             Requested size: 84.78793pt x 64.77676pt.
 [97] [98] [99] [100] [101] [102] [103] [104] [105] [106] [107] [108]
[109] [110] [111]
Underfull \hbox (badness 10000) in paragraph at lines 9659--9660

 []


Overfull \hbox (105.00612pt too wide) detected at line 9662
